D‚tails d?enregistreur :;;;;;;;;;;;;;;
Type d'enregistreur;1F8;;;;;;;;;;;;;
Num‚ro de s‚rie;KS1512003;;;;;;;;;;;;;
firmware du Contr“leur;5.1;;;;;;;;;;;;;
firmware d'acquisition;5.1;;;;;;;;;;;;;
Identit‚ de l?enregistreur;Identit‚ de l?enreg;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Job D‚tails;;;;;;;;;;;;;;
Nombre de canaux analogiques;10;;;;;;;;;;;;;
Nombre de canaux num‚riques;1;;;;;;;;;;;;;
Nombre total de canaux utilis‚s;11;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Heure d?armement;08/09/2023 09:41;;;;;;;;;;;;;
Heure de d‚sarmement;08/09/2023 10:59;;;;;;;;;;;;;
Dur‚e;01:18:11;;;;;;;;;;;;;
Job Description;Nom de la configura;;;;;;;;;;;;;
Info de canaux;;;;;;;;;;;;;;
Description;;V1 (V);Tc ('C);Mano13.1 (V) (V);Mano13.2 (V) (V);Mano1 200 (V) (V);Tension (V);Voie 1000 (Pa);Voie 200 (Pa);;V ManoRec 200 (m_s-1);Pulse Channel 1 (Hz);;V1 (V)
Interv. mesure;;00:00:01;00:00:01;00:00:01;00:00:01;00:00:01;00:00:01;00:00:01;00:00:01;;00:00:01;00:00:01;;00:00:01
Intervalle;;00:00:01;00:00:01;00:00:01;00:00:01;00:00:01;00:00:01;00:00:01;00:00:01;;00:00:01;00:00:01;;00:00:01
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Date/Heure;Type;V1 (V);Tc ('C);Mano13.1 (V) (V);Mano13.2 (V) (V);Mano1 200 (V) (V);Tension (V);Voie 1000 (Pa);Voie 200 (Pa);;V ManoRec 200 (m_s-1);Pulse Channel 1 (Hz);;V1 (V)
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
0;0;0.1022;0;0;0;0;0;0;0;0.185;0;0;0.1022;0.185
