Détails d?enregistreur :;;;;;;;;;;;;
'Type d''enregistreur';1F8;;;;;;;;;;;
Num,ro de s,rie;KS1512003;;;;;;;;;;;
"firmware du Contr""leur";5.1;;;;;;;;;;;
'firmware d''acquisition';5.1;;;;;;;;;;;
Identit, de l?enregistreur;Identit, de l?enreg;;;;;;;;;;;
;;;;;;;;;;;;
Job D,tails;;;;;;;;;;;;
Nombre de canaux analogiques;10;;;;;;;;;;;
Nombre de canaux num,riques;1;;;;;;;;;;;
Nombre total de canaux utilis,s;11;;;;;;;;;;;
;;;;;;;;;;;;
Heure d?armement;23/02/2022 10:53:02;;;;;;;;;;;
Heure de d,sarmement;23/02/2022 11:14:42;;;;;;;;;;;
Dur,e;12:21:40 AM;;;;;;;;;;;
Job Description;Nom de la configura;;;;;;;;;;;
Info de canaux;;;;;;;;;;;;
Description;;V1 (V);'Tc (''C)';Mano13.1 (V) (V);Mano13.2 (V) (V);Mano1 200 (V) (V);Voie 1000 (Pa);Voie 200 (Pa);Rho (kg_m3-1);ManoRec 200 (m_s-1);Pulse Channel 1 (Hz);
Interv. mesure;;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;
Intervalle;;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;
;;;;;;;;;;;;
;;;;;;;;;;;;#VALEUR !
Date/Heure;Type;V1 (V);'Tc (''C)';Mano13.1 (V) (V);Mano13.2 (V) (V);Mano1 200 (V) (V);Voie 1000 (Pa);Voie 200 (Pa);Rho (kg_m3-1);ManoRec 200 (m_s-1);Pulse Channel 1 (Hz);
23/02/2022 11:14:29;Intervalle;0.0042;22.7;4.995;5.004;5.022;-0.13;0.946;1.18319;0.572;0;-0.182
23/02/2022 11:14:30;Intervalle;0.0043;22.7;4.995;5.003;5.02;-0.22;0.923;1.18321;0.39;0;-0.024
23/02/2022 11:14:31;Intervalle;0.0043;22.6;4.995;5.004;5.019;-0.132;0.934;1.18351;0.366;0;0.013
23/02/2022 11:14:32;Intervalle;0.0043;22.7;4.995;5.004;5.02;-0.135;0.944;1.18315;0.379;0;0.019
23/02/2022 11:14:33;Intervalle;0.0043;22.7;4.996;5.004;5.02;-0.101;0.941;1.18312;0.398;0;-0.032
23/02/2022 11:14:34;Intervalle;0.0043;22.7;4.995;5.004;5.019;-0.153;0.933;1.18321;0.366;0;0.047
23/02/2022 11:14:35;Intervalle;0.0043;22.6;4.995;5.004;5.02;-0.181;0.928;1.18367;0.413;0;-0.039
23/02/2022 11:14:36;Intervalle;0.0043;22.7;4.996;5.004;5.02;-0.096;0.927;1.1832;0.374;0;0.023
23/02/2022 11:14:37;Intervalle;0.0043;22.6;4.995;5.004;5.02;-0.168;0.929;1.18339;0.397;0;-0.023
23/02/2022 11:14:38;Intervalle;0.0043;22.7;4.996;5.004;5.02;-0.075;0.936;1.18322;0.374;0;-0.00800000000000001
23/02/2022 11:14:39;Intervalle;0.0043;22.6;4.995;5.004;5.019;-0.155;0.933;1.18343;0.366;0;0.001
23/02/2022 11:14:40;Intervalle;0.0043;22.7;4.996;5.004;5.019;-0.091;0.949;1.18319;0.367;0;0.003
23/02/2022 11:14:41;Intervalle;0.0043;22.7;4.996;5.004;5.02;-0.067;0.933;1.18323;0.37;0;-0.37
