D,tails d?enregistreur :;;;;;;;;;;;;
'Type d''enregistreur';1F8;;;;;;;;;;;
Num,ro de s,rie;KS1512003;;;;;;;;;;;
"firmware du Contr""leur";5.1;;;;;;;;;;;
'firmware d''acquisition';5.1;;;;;;;;;;;
Identit, de l?enregistreur;Identit, de l?enreg;;;;;;;;;;;
;;;;;;;;;;;;
Job D,tails;;;;;;;;;;;;
Nombre de canaux analogiques;10;;;;;;;;;;;
Nombre de canaux num,riques;1;;;;;;;;;;;
Nombre total de canaux utilis,s;11;;;;;;;;;;;
;;;;;;;;;;;;
Heure d?armement;03/08/2023 09:54;;;;;;;;;;;
Heure de d,sarmement;03/08/2023 10:26;;;;;;;;;;;
Dur,e;12:21:40 AM;;;;;;;;;;;
Job Description;Nom de la configura;;;;;;;;;;;
Info de canaux;;;;;;;;;;;;
Description;;V1 (V);'Tc (''C)';Mano13.1 (V) (V);Mano13.2 (V) (V);Mano1 200 (V) (V);Voie 1000 (Pa);Voie 200 (Pa);Rho (kg_m3-1);ManoRec 200 (m_s-1);ManoRec 200 (m_s-1);Pulse Channel 1 (Hz)
Interv. mesure;;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM
Intervalle;;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM;12:00:01 AM
;;;;;;;;;;;;
;;;;;;;;;;;;
Date/Heure;Type;V1 (V);'Tc (''C)';Mano13.1 (V) (V);Mano13.2 (V) (V);Mano1 200 (V) (V);Voie 1000 (Pa);Voie 200 (Pa);Rho (kg_m3-1);ManoRec 200 (m_s-1);ManoRec 200 (m_s-1);Pulse Channel 1 (Hz)
03/08/2023 10:25;Intervalle;0.0017;20.7;4.995;5.003;5.017;0.012;-0.283;-0.028;0;0;
03/08/2023 10:25;Intervalle;0.0018;20.7;4.995;5.003;5.017;0.012;-0.283;-0.024;0;0;
03/08/2023 10:26;Intervalle;0.0017;20.7;4.995;5.003;5.017;0.012;-0.28;-0.025;0.070333333;0;
03/08/2023 10:26;Intervalle;0.0018;20.7;4.995;5.003;5.017;0.012;-0.296;-0.026;0.070333333;0;
03/08/2023 10:26;Intervalle;0.0017;20.7;4.995;5.003;5.02;0.012;-0.29;-0.026;0.141333333;0.211;
03/08/2023 10:26;Intervalle;0.0017;20.7;4.995;5.003;5.017;0.012;-0.288;-0.025;0.132666667;0;
03/08/2023 10:26;Intervalle;0.0017;20.7;4.995;5.003;5.02;0.012;-0.272;-0.027;0.203666667;0.213;
03/08/2023 10:26;Intervalle;0.0017;20.7;4.995;5.003;5.019;0.012;-0.285;-0.027;0.205666667;0.185;
03/08/2023 10:26;Intervalle;0.0017;20.7;4.995;5.003;5.02;0.012;-0.28;-0.028;0.216;0.213;
03/08/2023 10:26;Intervalle;0.0018;20.7;4.995;5.003;5.02;0.012;-0.285;-0.025;0.219;0.219;
